DesignPt#,purchase_price,sales_price,salvage_price,order_quantity,Burr_c,Burr_k,MacroRep#,profit,stockout_qty,stockout
8,5.5,9.0,2.0,0.55,2.0,20.0,7,-0.6821144431874568,0,0
8,5.5,9.0,2.0,0.55,2.0,20.0,8,-0.3268770305293738,0,0
8,5.5,9.0,2.0,0.55,2.0,20.0,9,-1.0237015226885826,0,0
9,6.1,8.0,1.4,0.66,2.0,20.0,0,-2.5571605643615403,0,0
9,6.1,8.0,1.4,0.66,2.0,20.0,1,-2.406551224800971,0,0
9,6.1,8.0,1.4,0.66,2.0,20.0,2,-2.060477383042808,0,0
9,6.1,8.0,1.4,0.66,2.0,20.0,3,-1.2932814014808187,0,0
9,6.1,8.0,1.4,0.66,2.0,20.0,4,-2.5621497784998115,0,0
9,6.1,8.0,1.4,0.66,2.0,20.0,5,-2.379922573419268,0,0
9,6.1,8.0,1.4,0.66,2.0,20.0,6,-1.8524920307063772,0,0
9,6.1,8.0,1.4,0.66,2.0,20.0,7,-1.930136475005316,0,0
9,6.1,8.0,1.4,0.66,2.0,20.0,8,-1.5951983430705519,0,0
9,6.1,8.0,1.4,0.66,2.0,20.0,9,-2.252204292820663,0,0
10,6.8,9.5,1.3,0.49,2.0,20.0,0,-2.018078276934035,0,0
10,6.8,9.5,1.3,0.49,2.0,20.0,1,-1.830957582328479,0,0
10,6.8,9.5,1.3,0.49,2.0,20.0,2,-1.400987051659246,0,0
10,6.8,9.5,1.3,0.49,2.0,20.0,3,-0.4478041654761684,0,0
10,6.8,9.5,1.3,0.49,2.0,20.0,4,-2.024276997530069,0,0
10,6.8,9.5,1.3,0.49,2.0,20.0,5,-1.7978735003087878,0,0
10,6.8,9.5,1.3,0.49,2.0,20.0,6,-1.1425810078473169,0,0
10,6.8,9.5,1.3,0.49,2.0,20.0,7,-1.2390483477338772,0,0
10,6.8,9.5,1.3,0.49,2.0,20.0,8,-0.8229130929058375,0,0
10,6.8,9.5,1.3,0.49,2.0,20.0,9,-1.6391932122923394,0,0
11,6.6,9.1,2.9,0.78,2.0,20.0,0,-2.374181136218416,0,0
11,6.6,9.1,2.9,0.78,2.0,20.0,1,-2.2326996354190936,0,0
11,6.6,9.1,2.9,0.78,2.0,20.0,2,-1.9075999658886982,0,0
11,6.6,9.1,2.9,0.78,2.0,20.0,3,-1.1869007104819813,0,0
11,6.6,9.1,2.9,0.78,2.0,20.0,4,-2.3788679737422473,0,0
11,6.6,9.1,2.9,0.78,2.0,20.0,5,-2.207684841696888,0,0
11,6.6,9.1,2.9,0.78,2.0,20.0,6,-1.7122197864211417,0,0
11,6.6,9.1,2.9,0.78,2.0,20.0,7,-1.7851585068231755,0,0
11,6.6,9.1,2.9,0.78,2.0,20.0,8,-1.4705196556117306,0,0
11,6.6,9.1,2.9,0.78,2.0,20.0,9,-2.0877070629527443,0,0
12,6.4,8.8,2.4,0.1,2.0,20.0,0,0.12832914971002152,0,0
12,6.4,8.8,2.4,0.1,2.0,20.0,1,0.24,0.005371026545307411,1
12,6.4,8.8,2.4,0.1,2.0,20.0,2,0.24,0.05780645711472607,1
12,6.4,8.8,2.4,0.1,2.0,20.0,3,0.24,0.17404827250290625,1
12,6.4,8.8,2.4,0.1,2.0,20.0,4,0.12349112387897032,0,0
12,6.4,8.8,2.4,0.1,2.0,20.0,5,0.24,0.009405670694050253,1
12,6.4,8.8,2.4,0.1,2.0,20.0,6,0.24,0.08931938928691252,1
12,6.4,8.8,2.4,0.1,2.0,20.0,7,0.24,0.07755507954464907,1
12,6.4,8.8,2.4,0.1,2.0,20.0,8,0.24,0.12830328135294664,1
12,6.4,8.8,2.4,0.1,2.0,20.0,9,0.24,0.028756925330202493,1
13,4.8,8.1,2.1,0.89,2.0,20.0,0,-1.907691422146855,0,0
13,4.8,8.1,2.1,0.89,2.0,20.0,1,-1.7707738407281557,0,0
13,4.8,8.1,2.1,0.89,2.0,20.0,2,-1.4561612573116438,0,0
13,4.8,8.1,2.1,0.89,2.0,20.0,3,-0.7587103649825622,0,0
13,4.8,8.1,2.1,0.89,2.0,20.0,4,-1.9122270713634655,0,0
13,4.8,8.1,2.1,0.89,2.0,20.0,5,-1.7465659758356988,0,0
13,4.8,8.1,2.1,0.89,2.0,20.0,6,-1.267083664278525,0,0
13,4.8,8.1,2.1,0.89,2.0,20.0,7,-1.3376695227321056,0,0
13,4.8,8.1,2.1,0.89,2.0,20.0,8,-1.0331803118823206,0,0
13,4.8,8.1,2.1,0.89,2.0,20.0,9,-1.6304584480187851,0,0
14,4.0,9.4,2.3,0.27,2.0,20.0,0,0.12711515045955513,0,0
14,4.0,9.4,2.3,0.27,2.0,20.0,1,0.28913428847168277,0,0
14,4.0,9.4,2.3,0.27,2.0,20.0,2,0.6614258455145552,0,0
14,4.0,9.4,2.3,0.27,2.0,20.0,3,1.4580000000000002,0.004048272502906236,1
14,4.0,9.4,2.3,0.27,2.0,20.0,4,0.12174796555323253,0,0
14,4.0,9.4,2.3,0.27,2.0,20.0,5,0.31778026192775677,0,0
14,4.0,9.4,2.3,0.27,2.0,20.0,6,0.8851676639370789,0,0
14,4.0,9.4,2.3,0.27,2.0,20.0,7,0.8016410647670085,0,0
14,4.0,9.4,2.3,0.27,2.0,20.0,8,1.1619532976059213,0,0
14,4.0,9.4,2.3,0.27,2.0,20.0,9,0.4551741698444376,0,0
15,5.1,9.6,1.0,0.72,2.0,20.0,0,-2.2420577050771584,0,0
15,5.1,9.6,1.0,0.72,2.0,20.0,1,-2.045809171710356,0,0
15,5.1,9.6,1.0,0.72,2.0,20.0,2,-1.5948644688133555,0,0
15,5.1,9.6,1.0,0.72,2.0,20.0,3,-0.5951848564750062,0,0
15,5.1,9.6,1.0,0.72,2.0,20.0,4,-2.2485588022876337,0,0
15,5.1,9.6,1.0,0.72,2.0,20.0,5,-2.0111112320311673,0,0
15,5.1,9.6,1.0,0.72,2.0,20.0,6,-1.323853252132552,0,0
15,5.1,9.6,1.0,0.72,2.0,20.0,7,-1.4250263159160177,0,0
15,5.1,9.6,1.0,0.72,2.0,20.0,8,-0.9885917803646587,0,0
15,5.1,9.6,1.0,0.72,2.0,20.0,9,-1.8446904421602583,0,0
16,5.3,8.3,1.5,0.16,2.0,20.0,0,-0.04665027843310199,0,0
16,5.3,8.3,1.5,0.16,2.0,20.0,1,0.10852298050809062,0,0
16,5.3,8.3,1.5,0.16,2.0,20.0,2,0.46508390838013736,0,0
16,5.3,8.3,1.5,0.16,2.0,20.0,3,0.4800000000000001,0.11404827250290625,1
16,5.3,8.3,1.5,0.16,2.0,20.0,4,-0.05179068087859395,0,0
16,5.3,8.3,1.5,0.16,2.0,20.0,5,0.13595856071954182,0,0
16,5.3,8.3,1.5,0.16,2.0,20.0,6,0.4800000000000001,0.029319389286912523,1
16,5.3,8.3,1.5,0.16,2.0,20.0,7,0.4800000000000001,0.017555079544649077,1
16,5.3,8.3,1.5,0.16,2.0,20.0,8,0.4800000000000001,0.06830328135294664,1
16,5.3,8.3,1.5,0.16,2.0,20.0,9,0.2675470922453772,0,0
